crowdsaleContractAddress=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
crowdsale.controller=0x00677d06f75a0581262bacb3de91e1283309772d
crowdsale.tierCount=4
crowdsale.cnd=0xd4c435f5b09f855c3317c8524cb1f586e42795fa
crowdsale.transferable=false
crowdsale.October12_2017=1507830400 Thu, 12 Oct 2017 17:46:40 UTC
crowdsale.contributionWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.foundersWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.advisorsWallet=0x6b6334baa01fa10c05fcfe36caa2653da483c9e7
crowdsale.bountyWallet=0xef370dfe413ea48b457d4e00ffe1aebb4032ca4d
crowdsale.finalAllocation=true
crowdsale.totalTokensSold=1500000003.4559357954133851
crowdsale.paused=false
tiers[0]=0x0cf3da2058c228328a2427abbcb25f3dc5c14db3
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=3940.65
  .exchangeRate=29183
  .minInvestorCap=35
  .maxInvestorCap=342.67
  .totalInvestedWei=3940.65
  .startTime=1504969200 Sat, 09 Sep 2017 15:00:00 UTC
  .endTime=1505228400 Tue, 12 Sep 2017 15:00:00 UTC
  .initializedTime=1504950542 Sat, 09 Sep 2017 09:49:02 UTC
  .finalizedTime=1505203309 Tue, 12 Sep 2017 08:01:49 UTC
tiers[1]=0x70e32ab40ffcf7d377ff89e51ccad8f2223865ab
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=19245.283
  .exchangeRate=26500
  .minInvestorCap=37.734
  .maxInvestorCap=64.151
  .totalInvestedWei=14980.879029745449548892
  .startTime=1505314800 Wed, 13 Sep 2017 15:00:00 UTC
  .endTime=1505574000 Sat, 16 Sep 2017 15:00:00 UTC
  .initializedTime=1505309575 Wed, 13 Sep 2017 13:32:55 UTC
  .finalizedTime=1505740149 Mon, 18 Sep 2017 13:09:09 UTC
tiers[2]=0xba8af85a067906cc24093dedc7dd48627d0274b5
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=28880.8664
  .exchangeRate=27700
  .minInvestorCap=10.83
  .maxInvestorCap=18.05
  .totalInvestedWei=20682.816657678028244323
  .startTime=1505745000 Mon, 18 Sep 2017 14:30:00 UTC
  .endTime=1506006000 Thu, 21 Sep 2017 15:00:00 UTC
  .initializedTime=1505737963 Mon, 18 Sep 2017 12:32:43 UTC
  .finalizedTime=1506082310 Fri, 22 Sep 2017 12:11:50 UTC
tiers[3]=0xac5ca9946bb7e307ca5a5924764619a41c803f63
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=15965.1038
  .exchangeRate=26000
  .minInvestorCap=0.192
  .maxInvestorCap=9.615
  .totalInvestedWei=15965.1038
  .startTime=1506090600 Fri, 22 Sep 2017 14:30:00 UTC
  .endTime=1507852799 Thu, 12 Oct 2017 23:59:59 UTC
  .initializedTime=1506087837 Fri, 22 Sep 2017 13:43:57 UTC
  .finalizedTime=1506276826 Sun, 24 Sep 2017 18:13:46 UTC
Transfer 2909 #4304316: _from=0x0000000000000000000000000000000000000000 _to=0xa3599c41e0ab0a18512bbc98159afef2ed0fd169 _amount=5200
Transfer 2910 #4304320: _from=0x0000000000000000000000000000000000000000 _to=0x6f7ac5e9fed889cab9ae4ef9d3f298a4fd0cec91 _amount=6500
Transfer 2911 #4304320: _from=0x0000000000000000000000000000000000000000 _to=0xb87d9edb23e88bc7c1e6f2cd3aa65fae6397670f _amount=78000
Transfer 2912 #4304320: _from=0x0000000000000000000000000000000000000000 _to=0x33547540b00df37cb5321b22e9bd722f1c313766 _amount=249990
Transfer 2913 #4304322: _from=0x0000000000000000000000000000000000000000 _to=0xbcde7930d8de641bd9e5054bc6fa541edb4ff9c6 _amount=249990
Transfer 2914 #4304328: _from=0x0000000000000000000000000000000000000000 _to=0x9c8c6e497ccf9c790a88cf7de83b397eaaaf60fc _amount=249990
Transfer 2915 #4304337: _from=0x0000000000000000000000000000000000000000 _to=0xbda1dcb93ce49318106c73c96194dbefc4d5fe7c _amount=6500
Transfer 2916 #4304339: _from=0x0000000000000000000000000000000000000000 _to=0x61da7f4f5e2b7c24b896bd6c6ec6c327395c207b _amount=234000
Transfer 2917 #4304339: _from=0x0000000000000000000000000000000000000000 _to=0x019463d7acb16f9fd8ad17537d413ef061e8d043 _amount=26000
Transfer 2918 #4304343: _from=0x0000000000000000000000000000000000000000 _to=0x22f7e3d8e042ba25d571dcd2f722434606012e81 _amount=26000
Transfer 2919 #4304344: _from=0x0000000000000000000000000000000000000000 _to=0xcb5a4ecea6688c78375fb46a725f36cfc584b257 _amount=103480
Transfer 2920 #4304348: _from=0x0000000000000000000000000000000000000000 _to=0x54852e0cc62b4c00eb67e8fa80980714b7b06e84 _amount=29146
Transfer 2921 #4304348: _from=0x0000000000000000000000000000000000000000 _to=0xe1cf28e17cd517f296d648938d5791c447e6fadc _amount=78000
Transfer 2922 #4304348: _from=0x0000000000000000000000000000000000000000 _to=0x605c376002b4300de4d5be3345d3ec35783ae315 _amount=91000
Transfer 2923 #4304350: _from=0x0000000000000000000000000000000000000000 _to=0x7a836b45c06e57c65451c41168a7f269146b1b0d _amount=249990
Transfer 2924 #4304352: _from=0x0000000000000000000000000000000000000000 _to=0x6a8d793026bebaef1a57e3802dd4bb6b1c844755 _amount=15600
Transfer 2925 #4304353: _from=0x0000000000000000000000000000000000000000 _to=0x212eaaf6bddd921f156299ff7b7233831aacbc0a _amount=78000
Transfer 2926 #4304356: _from=0x0000000000000000000000000000000000000000 _to=0x6a57589d4150d8a3c0a0cc27f43a995789cf8146 _amount=249990
Transfer 2927 #4304358: _from=0x0000000000000000000000000000000000000000 _to=0xa2c308bbd9a033079fa2b716bf33c6ff2a3048fe _amount=130000
Transfer 2928 #4304361: _from=0x0000000000000000000000000000000000000000 _to=0x22e43158bcf14342ac740df1147d25870db1740c _amount=249990
Transfer 2929 #4304361: _from=0x0000000000000000000000000000000000000000 _to=0xaa1d77ab297facbd3576810d8bbba98ca5034937 _amount=135720
Transfer 2930 #4304362: _from=0x0000000000000000000000000000000000000000 _to=0x52e0d31bd3528e8f06ecd10a7048ff15a8050cee _amount=52000
Transfer 2931 #4304372: _from=0x0000000000000000000000000000000000000000 _to=0x7e54a7aaeeb8d61818a5901ac1937a25c8f8bcf6 _amount=57118.36
Transfer 2932 #4304380: _from=0x0000000000000000000000000000000000000000 _to=0x7e54a7aaeeb8d61818a5901ac1937a25c8f8bcf6 _amount=26000
Transfer 2933 #4304387: _from=0x0000000000000000000000000000000000000000 _to=0x3e4490ea22329a7c22da49299df73ef3c3e5c770 _amount=109200
Transfer 2934 #4304387: _from=0x0000000000000000000000000000000000000000 _to=0x1803eb558867ad0fcd8b803e5f4b333a68f7a01f _amount=65000
Transfer 2935 #4304391: _from=0x0000000000000000000000000000000000000000 _to=0x112fa36034002a9e7fb2051396b2ffdad25bb664 _amount=249990
Transfer 2936 #4304396: _from=0x0000000000000000000000000000000000000000 _to=0xa1e7c1fb944771b602e47efa81cbc19824247bdb _amount=26712.59344
Transfer 2937 #4304413: _from=0x0000000000000000000000000000000000000000 _to=0xbcca05e39024620aab7b2802f7fcc0960105c896 _amount=234000
Transfer 2938 #4304419: _from=0x0000000000000000000000000000000000000000 _to=0x000d683ce93f41ae584a04c4b93356b0fa22e8a5 _amount=249990
Transfer 2939 #4304423: _from=0x0000000000000000000000000000000000000000 _to=0x57511ffea5e33a3ba8a4af9e386c6a34e3231917 _amount=9920.65386
Transfer 2940 #4304429: _from=0x0000000000000000000000000000000000000000 _to=0x13c240615ebce28e260cd3f74e1413721539bbe8 _amount=249860
Transfer 2941 #4304448: _from=0x0000000000000000000000000000000000000000 _to=0xc67cc77dc99e0517b7a50ea2d778a6e8ba86144a _amount=8450
Transfer 2942 #4304453: _from=0x0000000000000000000000000000000000000000 _to=0xbb948f2b37e32f1273d4d995d0d0858138ee22ba _amount=78000
Transfer 2943 #4304464: _from=0x0000000000000000000000000000000000000000 _to=0xe86f415249d43f32c11ad66bddab5a18714ab803 _amount=185854.175598
Transfer 2944 #4304464: _from=0x0000000000000000000000000000000000000000 _to=0x54084f9a863468895b6ac37d9563e4661400dea8 _amount=26000
Transfer 2945 #4304471: _from=0x0000000000000000000000000000000000000000 _to=0x12b9eebf7960fb75b4e3a77af97c8a4f5f6cce34 _amount=93600
Transfer 2946 #4304476: _from=0x0000000000000000000000000000000000000000 _to=0x8052f614d75963cc7b68002e2cba51dd500b969b _amount=249990
Transfer 2947 #4304482: _from=0x0000000000000000000000000000000000000000 _to=0xf30bf01f3c893af8472a4aa58319f98ef2f89580 _amount=234000
Transfer 2948 #4304482: _from=0x0000000000000000000000000000000000000000 _to=0xacfb0c52b24fe7378439dca7910b7411bb5729dd _amount=2600
Transfer 2949 #4304484: _from=0x0000000000000000000000000000000000000000 _to=0x20a99885de86cb21cb560d65316319901cebd828 _amount=197600
Transfer 2950 #4304487: _from=0x0000000000000000000000000000000000000000 _to=0x16960054672a1685422e92a91a4ae25084636718 _amount=110240
Transfer 2951 #4304493: _from=0x0000000000000000000000000000000000000000 _to=0xd993360912ccb7f229baae689f5c24dc5a7072dd _amount=197600
Transfer 2952 #4304493: _from=0x0000000000000000000000000000000000000000 _to=0x1234814dce94db9ebcbd97081284a4cec5799371 _amount=16333.51408
Transfer 2953 #4304493: _from=0x0000000000000000000000000000000000000000 _to=0xbacde6d44796c69796607fb16d1edcde38c27147 _amount=52000
Transfer 2954 #4304493: _from=0x0000000000000000000000000000000000000000 _to=0x962525e68b8eb82702b86b2ae4f9eb925f4baaf0 _amount=25610
Transfer 2955 #4304499: _from=0x0000000000000000000000000000000000000000 _to=0xee292616e52c2d223180fcda699241fa53bbcc66 _amount=117000
Transfer 2956 #4304501: _from=0x0000000000000000000000000000000000000000 _to=0xba54098171031b8b1d44a763f45f3024b1a86662 _amount=249600
Transfer 2957 #4304502: _from=0x0000000000000000000000000000000000000000 _to=0x8c7e0de665ac3ed940d60928003af9df5e080bc4 _amount=171600
Transfer 2958 #4304504: _from=0x0000000000000000000000000000000000000000 _to=0xdfcaea60fff802f52f55b1e8bec81ec39874d28b _amount=39000
Transfer 2959 #4304508: _from=0x0000000000000000000000000000000000000000 _to=0xa7c865d8dc45f67eebea6d994cd95a765cdd802d _amount=20654.96139846048
Transfer 2960 #4304520: _from=0x0000000000000000000000000000000000000000 _to=0x00b1cb758d9ac46d3fdbe33b75083fe47264bbeb _amount=181650.370739451351348
Transfer 2961 #4304522: _from=0x0000000000000000000000000000000000000000 _to=0x4afd05177a90856234dd22c8368e5df2d862f33c _amount=195000
Transfer 2962 #4304526: _from=0x0000000000000000000000000000000000000000 _to=0x608cb60905efc0b59ebad8a9c650a410fead95a0 _amount=117000
Transfer 2963 #4304533: _from=0x0000000000000000000000000000000000000000 _to=0x3e8e129906cb01390b826129456b1aeefe30405e _amount=234000
Transfer 2964 #4304534: _from=0x0000000000000000000000000000000000000000 _to=0x22a2b6e8bdd4d109ecedc0786ef9d505bf0a866b _amount=104000
Transfer 2965 #4304537: _from=0x0000000000000000000000000000000000000000 _to=0xde5d9fa7544c33985bfd421d36ae179f3f127aac _amount=10920
Transfer 2966 #4304541: _from=0x0000000000000000000000000000000000000000 _to=0x84a6efb58c18e84cce956ac80b596e836d4548e3 _amount=33020
Transfer 2967 #4304543: _from=0x0000000000000000000000000000000000000000 _to=0x21b94ee73dd88fddc24a056133cd488413f7e297 _amount=110416.774
Transfer 2968 #4304548: _from=0x0000000000000000000000000000000000000000 _to=0x9264acf177749cf61f790bbfe0933f4ebcfdd3c7 _amount=249990
Transfer 2969 #4304549: _from=0x0000000000000000000000000000000000000000 _to=0x4692621da9ae62e34023a9082ef32521a27955d0 _amount=31200
Transfer 2970 #4304551: _from=0x0000000000000000000000000000000000000000 _to=0x36fb1f71d0e44edf2de2f9a2c9dd1ae9fbd2a944 _amount=249990
Transfer 2971 #4304551: _from=0x0000000000000000000000000000000000000000 _to=0x9b69c50408991a0684692084427d46950f6b379f _amount=51488.308456
Transfer 2972 #4304554: _from=0x0000000000000000000000000000000000000000 _to=0x0e8cc6b5027cdcd90b066ab9453a5440564f7c73 _amount=249990
Transfer 2973 #4304554: _from=0x0000000000000000000000000000000000000000 _to=0xcbec82493c37435f422f999cdfe5664213394fe0 _amount=93600
Transfer 2974 #4304554: _from=0x0000000000000000000000000000000000000000 _to=0x36c1abfe57c89b8929849457858bd8e901ae37c0 _amount=26000
Transfer 2975 #4304559: _from=0x0000000000000000000000000000000000000000 _to=0x68c8af4d39004df8c9e0db70dc3a7fba604119d8 _amount=115700
Transfer 2976 #4304563: _from=0x0000000000000000000000000000000000000000 _to=0x51f361c9cd66153ffd550d342d2bfb80e439d8fe _amount=19443.788754
Transfer 2977 #4304567: _from=0x0000000000000000000000000000000000000000 _to=0x598e03d0b836a9c3617d861ac85d62bc339ab138 _amount=249990
Transfer 2978 #4304569: _from=0x0000000000000000000000000000000000000000 _to=0xa5f76253574d6e94a21835505c563f887dd6dc2c _amount=25832.136356
Transfer 2979 #4304569: _from=0x0000000000000000000000000000000000000000 _to=0xeb5d29c0d234a104e3467c6c8fa56fccf5f5e3ef _amount=23644.1114
Transfer 2980 #4304571: _from=0x0000000000000000000000000000000000000000 _to=0xee292616e52c2d223180fcda699241fa53bbcc66 _amount=132990
Transfer 2981 #4304580: _from=0x0000000000000000000000000000000000000000 _to=0xf22ee1c0586ba2f9bf0a84b88a073793c96606ba _amount=165360
Transfer 2982 #4304581: _from=0x0000000000000000000000000000000000000000 _to=0xa36f50fffa8e8406d0a6f04020fb38d7bb88b293 _amount=249977
Transfer 2983 #4304582: _from=0x0000000000000000000000000000000000000000 _to=0xf19f62f44e61bf9913afeade70eeb14b78bc6df8 _amount=104000
Transfer 2984 #4304582: _from=0x0000000000000000000000000000000000000000 _to=0x45fe795e97c6c847263090757e432eea0d80f6cb _amount=15600
Transfer 2985 #4304586: _from=0x0000000000000000000000000000000000000000 _to=0x850318b9c1f8f398734f3183fcce87336cfc51b8 _amount=27560
Transfer 2986 #4304586: _from=0x0000000000000000000000000000000000000000 _to=0xacfb0c52b24fe7378439dca7910b7411bb5729dd _amount=52000
Transfer 2987 #4304588: _from=0x0000000000000000000000000000000000000000 _to=0x5f42bdf315a2d3f1351441b63429b67796135401 _amount=170300
Transfer 2988 #4304588: _from=0x0000000000000000000000000000000000000000 _to=0xee8e28b24a39287d4cd8ef442cf713bfeafb4742 _amount=119600
Transfer 2989 #4304589: _from=0x0000000000000000000000000000000000000000 _to=0x619ac409f634fb90b5a6dee498b00abd2c4db52d _amount=208000
Transfer 2990 #4304589: _from=0x0000000000000000000000000000000000000000 _to=0x0f2dec4fdb6c16f0b600c4d6cf7fa7feba19bff5 _amount=5200
Transfer 2991 #4304590: _from=0x0000000000000000000000000000000000000000 _to=0xf83edf27a8de15b03d9f3871cd02fd36b708f420 _amount=24180
Transfer 2992 #4304604: _from=0x0000000000000000000000000000000000000000 _to=0x3baaa2cf6ade22acf2a487b37b86b3a50593f4f3 _amount=119600
Transfer 2993 #4304604: _from=0x0000000000000000000000000000000000000000 _to=0x0b28565e9ee7566ffe801dd9ba4c07b91a3a5b5e _amount=249990
Transfer 2994 #4304604: _from=0x0000000000000000000000000000000000000000 _to=0x47eb2dc875aea9593105902e885168881045719f _amount=11529.51384
Transfer 2995 #4304604: _from=0x0000000000000000000000000000000000000000 _to=0x51f361c9cd66153ffd550d342d2bfb80e439d8fe _amount=37440
Transfer 2996 #4304611: _from=0x0000000000000000000000000000000000000000 _to=0xba866b8a57f6f5f1d5a7c37fe6adbb38915c7c6c _amount=126539.50192
Transfer 2997 #4304611: _from=0x0000000000000000000000000000000000000000 _to=0xc906c76ffd12983f718e8e79eb925e674817f69a _amount=241389.07728
Transfer 2998 #4304612: _from=0x0000000000000000000000000000000000000000 _to=0x2c41eb9fe37d959d5633b0bcc86d79c40e6aa850 _amount=249990
Transfer 2999 #4304612: _from=0x0000000000000000000000000000000000000000 _to=0x56283f0cf361e8eb712dcc48b2bf374300a3e728 _amount=44200
Transfer 3000 #4304613: _from=0x0000000000000000000000000000000000000000 _to=0x5459fd1a4b2b798aa742223897a43a67e904f629 _amount=91780
Transfer 3001 #4304615: _from=0x0000000000000000000000000000000000000000 _to=0xf409aba35fd318d2f06b820f80cdda3819f7a545 _amount=226200
Transfer 3002 #4304615: _from=0x0000000000000000000000000000000000000000 _to=0xf7a9d5ebb387ad7ebcae8a1b67a6744ddb6c33fe _amount=18200
Transfer 3003 #4304617: _from=0x0000000000000000000000000000000000000000 _to=0x90f5933713054c2b3fc020357d0a374c22ba8640 _amount=249600
Transfer 3004 #4304622: _from=0x0000000000000000000000000000000000000000 _to=0x3d5fb2963739974207f4829d37795803d543f05a _amount=26000
Transfer 3005 #4304629: _from=0x0000000000000000000000000000000000000000 _to=0x1add87d2984f362bc8ca1e9090d43839d49faf71 _amount=41629.919266
Transfer 3006 #4304629: _from=0x0000000000000000000000000000000000000000 _to=0xbfe29421f33a7a9efb228db5dd57e88fc285b4c7 _amount=26000
Transfer 3007 #4304638: _from=0x0000000000000000000000000000000000000000 _to=0x48b7033497405b88ac833ff9e80f95c0757f22e5 _amount=52118.022632
Transfer 3008 #4304643: _from=0x0000000000000000000000000000000000000000 _to=0x8380e0ec05c3fe4d021c728eccf4dbd832381758 _amount=97286.361276
Transfer 3009 #4304646: _from=0x0000000000000000000000000000000000000000 _to=0x9e4a9f2b4efd85972cf952d2f5fb16c291ed43b3 _amount=119990
Transfer 3010 #4304652: _from=0x0000000000000000000000000000000000000000 _to=0x7e3b230de878e881f2a2a3d323d01bd8deffbc3d _amount=212420
Transfer 3011 #4304652: _from=0x0000000000000000000000000000000000000000 _to=0x35dca9e5cc94b06dc1de88c0d3dc553712cafee2 _amount=5200
Transfer 3012 #4304653: _from=0x0000000000000000000000000000000000000000 _to=0xbd4694a35339ca8e5688c3c86db9a5611d86075e _amount=45500
Transfer 3013 #4304662: _from=0x0000000000000000000000000000000000000000 _to=0x18c4a2e1899d7c4b65330b77559010403c22e799 _amount=249990
Transfer 3014 #4304663: _from=0x0000000000000000000000000000000000000000 _to=0xd92fc5d6d970ba1b12a4b0b7b24f3366ffef70c8 _amount=21282.144
Transfer 3015 #4304663: _from=0x0000000000000000000000000000000000000000 _to=0x8993e8e6707b84532032e6cafa0f95c2382dc121 _amount=249990
Transfer 3016 #4304663: _from=0x0000000000000000000000000000000000000000 _to=0x4a6477d1605522b90003a33e40c3e61d8627cdf8 _amount=148200
Transfer 3017 #4304664: _from=0x0000000000000000000000000000000000000000 _to=0xc9e54077c793aef729d757aa38e27e57da777395 _amount=107640
Transfer 3018 #4304664: _from=0x0000000000000000000000000000000000000000 _to=0x35dca9e5cc94b06dc1de88c0d3dc553712cafee2 _amount=8580
Transfer 3019 #4304666: _from=0x0000000000000000000000000000000000000000 _to=0xd19ad3f0c82d38e531a97623a544ebdad3edcfde _amount=95703.575292
Transfer 3020 #4304668: _from=0x0000000000000000000000000000000000000000 _to=0x279f2c269b5fd1ac9f58cd707dc520dd2aaedf2d _amount=249990
Transfer 3021 #4304669: _from=0x0000000000000000000000000000000000000000 _to=0x6b24c6609bfa212d68d189c9ed7881214fbdf153 _amount=34320
Transfer 3022 #4304681: _from=0x0000000000000000000000000000000000000000 _to=0xaf7cbb30893821d3ee743af5cb00833fa8e23f95 _amount=10530
Transfer 3023 #4304681: _from=0x0000000000000000000000000000000000000000 _to=0xe2d6ab550a62eb8964e011306cde1ba3c5367235 _amount=249990
Transfer 3024 #4304682: _from=0x0000000000000000000000000000000000000000 _to=0x7f5a5fcb915647a04c59f8d3d468d0067211f6ea _amount=5284.366698
Transfer 3025 #4304683: _from=0x0000000000000000000000000000000000000000 _to=0x459e03ecbe6078f9981765b8e7dd2106c4e369da _amount=41825.334382
Transfer 3026 #4304685: _from=0x0000000000000000000000000000000000000000 _to=0x00621f8396a34d0b521db53de0d871799d71af77 _amount=26000
Transfer 3027 #4304687: _from=0x0000000000000000000000000000000000000000 _to=0x5951785bf4736ebbaaeb0d81d89863c49ef3423e _amount=249990
Transfer 3028 #4304689: _from=0x0000000000000000000000000000000000000000 _to=0xd8a9753751ad2b4701ebfd00c4a55ae22dc6ca74 _amount=75400
Transfer 3029 #4304690: _from=0x0000000000000000000000000000000000000000 _to=0x35dca9e5cc94b06dc1de88c0d3dc553712cafee2 _amount=13000
Transfer 3030 #4304691: _from=0x0000000000000000000000000000000000000000 _to=0x9f8482c9a1ad2422d3edf588b0472b77c415d2f0 _amount=40820
Transfer 3031 #4304694: _from=0x0000000000000000000000000000000000000000 _to=0x1703319dd06ce6952eea7b729a5e580109b24a5f _amount=249990
Transfer 3032 #4304703: _from=0x0000000000000000000000000000000000000000 _to=0xc5db4d1945eb83987323a266a315b6e83f68257d _amount=52298.65394
Transfer 3033 #4304704: _from=0x0000000000000000000000000000000000000000 _to=0xba459c7fb11c17bb986131b7feb71511bcf93a57 _amount=249990
Transfer 3034 #4304705: _from=0x0000000000000000000000000000000000000000 _to=0x00621f8396a34d0b521db53de0d871799d71af77 _amount=10270
Transfer 3035 #4304708: _from=0x0000000000000000000000000000000000000000 _to=0xf55d528c6f5782ca17cab5bd2dbb344dd0e429d0 _amount=41600
Transfer 3036 #4304714: _from=0x0000000000000000000000000000000000000000 _to=0x0980ed5939ffff18b04b88cbacc15c021687e958 _amount=14173.874
Transfer 3037 #4304715: _from=0x0000000000000000000000000000000000000000 _to=0x4fba8b0efa8b9146fbfd5dc311a2e7bb3e2a4e16 _amount=249990
Transfer 3038 #4304718: _from=0x0000000000000000000000000000000000000000 _to=0x2ca7ddbbcdd0152a4f8a17891981cd46b3f09aa8 _amount=249990
Transfer 3039 #4304729: _from=0x0000000000000000000000000000000000000000 _to=0x74c6851dcc8c64389381855ae01f37a849780b48 _amount=249990
Transfer 3040 #4304729: _from=0x0000000000000000000000000000000000000000 _to=0x9960f438dbbf254981aa4d806b0a51ae7e8d25bd _amount=165360.43134
Transfer 3041 #4304729: _from=0x0000000000000000000000000000000000000000 _to=0x72494b408d20c62e7624223d04ee255b0d4980d9 _amount=210489.28524
Transfer 3042 #4304731: _from=0x0000000000000000000000000000000000000000 _to=0xc6ce05d55f07e24dc09d74d9e375fad63f753df4 _amount=249990
Transfer 3043 #4304732: _from=0x0000000000000000000000000000000000000000 _to=0x84b709ffb00c3fc01d3b4e0cc5a48934db5571ff _amount=249990
Transfer 3044 #4304732: _from=0x0000000000000000000000000000000000000000 _to=0x47b03aba343b5017f3856b13d3f6b4422ac5e6d9 _amount=37903.476
Transfer 3045 #4304734: _from=0x0000000000000000000000000000000000000000 _to=0x1b9dc35b32708826dbbc4a475ece003734065548 _amount=249990
Transfer 3046 #4304743: _from=0x0000000000000000000000000000000000000000 _to=0x234e23f0477429648d3f001ef5bce7225a53f2b0 _amount=50960
Transfer 3047 #4304743: _from=0x0000000000000000000000000000000000000000 _to=0x8d93d3a58412801e84b39c4d8908a978f3bf3fab _amount=36400
Transfer 3048 #4304755: _from=0x0000000000000000000000000000000000000000 _to=0xadefa0f9e72e2b7d2ac5520a19fbb7cd4cf6fa9c _amount=184240.914
Transfer 3049 #4304755: _from=0x0000000000000000000000000000000000000000 _to=0xd8a9753751ad2b4701ebfd00c4a55ae22dc6ca74 _amount=20944.10266
Transfer 3050 #4304757: _from=0x0000000000000000000000000000000000000000 _to=0x686d84b532878df7a455d5187f692092fa3d7dbc _amount=8320
Transfer 3051 #4304758: _from=0x0000000000000000000000000000000000000000 _to=0xc230adebd319725bff91bf2684cc783db1eacec0 _amount=182000
Transfer 3052 #4304758: _from=0x0000000000000000000000000000000000000000 _to=0xca33641789fc4626a1dcedba3a28c151bf22e777 _amount=249990
Transfer 3053 #4304760: _from=0x0000000000000000000000000000000000000000 _to=0x94444af7d28bfc183690f7062d493c617fb6e158 _amount=249990
Transfer 3054 #4304767: _from=0x0000000000000000000000000000000000000000 _to=0x366351e2cddf0098e0de8965b59ac04c4ffe2f4b _amount=249990
Transfer 3055 #4304767: _from=0x0000000000000000000000000000000000000000 _to=0xbb9ebbbf2b6c4b1623f972df8c67cca0babe0a5f _amount=38220
Transfer 3056 #4304768: _from=0x0000000000000000000000000000000000000000 _to=0x234e23f0477429648d3f001ef5bce7225a53f2b0 _amount=33280
Transfer 3057 #4304768: _from=0x0000000000000000000000000000000000000000 _to=0xe0c0a6f6d061bfbc4dbf7d9ebd7a7754befd34f1 _amount=104000
Transfer 3058 #4304768: _from=0x0000000000000000000000000000000000000000 _to=0x6ca3ae1b1a320c0795936e3fd3e8d48cbdb2fc4d _amount=5044
Transfer 3059 #4304771: _from=0x0000000000000000000000000000000000000000 _to=0xd017b6da69da1bd353d64f53f300f33bce539073 _amount=104000
Transfer 3060 #4304771: _from=0x0000000000000000000000000000000000000000 _to=0xc47c070dcc2dfb50fc266e276c4c2efd84e70a56 _amount=78000
Transfer 3061 #4304774: _from=0x0000000000000000000000000000000000000000 _to=0x9e7de6f979a72908a0be23429433813d8bc94a83 _amount=197990
Transfer 3062 #4304774: _from=0x0000000000000000000000000000000000000000 _to=0x731c269ae19423d5f6a280b846a9d773c0ca18b9 _amount=132579.13383
Transfer 3063 #4304781: _from=0x0000000000000000000000000000000000000000 _to=0xf952a13076c4e06193db1a1613583f82d038344d _amount=29900
Transfer 3064 #4304786: _from=0x0000000000000000000000000000000000000000 _to=0xc8b4fa470d9bd7f124c809754b5b9d44a2e61abe _amount=28600
Transfer 3065 #4304797: _from=0x0000000000000000000000000000000000000000 _to=0x7a9dacb035cca194cc28ac0a46728e42be552a07 _amount=249860
Transfer 3066 #4304800: _from=0x0000000000000000000000000000000000000000 _to=0xe035d7ace9bedde33b5fa52a23cddfb0e2be9c17 _amount=73736
Transfer 3067 #4304800: _from=0x0000000000000000000000000000000000000000 _to=0xeddcda042231e4ff2ddc2323f9a6daf175a16014 _amount=15990
Transfer 3068 #4304802: _from=0x0000000000000000000000000000000000000000 _to=0x28e102d747df8ae2cbbd0266911efb609986515d _amount=30420
Transfer 3069 #4304802: _from=0x0000000000000000000000000000000000000000 _to=0x0be7e385eadd4d7b4939f255ccc7d5beb202b570 _amount=249990
Transfer 3070 #4304802: _from=0x0000000000000000000000000000000000000000 _to=0x439a6a8c18b981fc63857d885552a70ce6eda741 _amount=6500
